[Midjourney Prompt]
A cute puppy and kitten sitting together happily on a sunny windowsill, cozy colorful room, warm soft lighting, ghibli-style happiness --ar 16:9 --style raw

[Runway Prompt]
Puppy wags its tail slowly, kitten blinks eyes with soft head tilt, sunlight sparkles on fur, gentle movements in a warm cozy room. Loop 5s.

[Suno Prompts - 30]
Exclude Styles: vocals, high synth, metal FX, low drone

01. Style of Music: rainy day piano + soft textures, 70BPM, mono reverb, designed to be gentle
02. Style of Music: rainy day piano + soft textures, 90BPM, mono reverb, designed to be dreamy
03. Style of Music: calming bell chime + soft piano, 60BPM, lowpass filtered, designed to be immersive
04. Style of Music: rainy day piano + soft textures, 70BPM, mono reverb, designed to be immersive
05. Style of Music: rainy day piano + soft textures, 90BPM, lowpass filtered, designed to be dreamy
06. Style of Music: calming bell chime + soft piano, 60BPM, stereo spread, designed to be calm
07. Style of Music: rainy day piano + soft textures, 90BPM, ambient pad background, designed to be immersive
08. Style of Music: calming bell chime + soft piano, 90BPM, ambient pad background, designed to be dreamy
09. Style of Music: rainy day piano + soft textures, 70BPM, mono reverb, designed to be gentle
10. Style of Music: fireplace crackling + soft heartbeat, 60BPM, ambient pad background, designed to be immersive
11. Style of Music: fireplace crackling + soft heartbeat, 70BPM, ambient pad background, designed to be emotional
12. Style of Music: rainy day piano + soft textures, 90BPM, mono reverb, designed to be calm
13. Style of Music: fireplace crackling + soft heartbeat, 85BPM, mono reverb, designed to be dreamy
14. Style of Music: calming bell chime + soft piano, 70BPM, mono reverb, designed to be calm
15. Style of Music: fireplace crackling + soft heartbeat, 70BPM, ambient pad background, designed to be emotional
16. Style of Music: calming bell chime + soft piano, 85BPM, lowpass filtered, designed to be dreamy
17. Style of Music: calming bell chime + soft piano, 90BPM, mono reverb, designed to be gentle
18. Style of Music: rainy day piano + soft textures, 60BPM, mono reverb, designed to be calm
19. Style of Music: calming bell chime + soft piano, 85BPM, mono reverb, designed to be calm
20. Style of Music: fireplace crackling + soft heartbeat, 85BPM, ambient pad background, designed to be gentle
21. Style of Music: rainy day piano + soft textures, 85BPM, lowpass filtered, designed to be emotional
22. Style of Music: fireplace crackling + soft heartbeat, 85BPM, mono reverb, designed to be emotional
23. Style of Music: calming bell chime + soft piano, 60BPM, stereo spread, designed to be dreamy
24. Style of Music: calming bell chime + soft piano, 70BPM, mono reverb, designed to be gentle
25. Style of Music: calming bell chime + soft piano, 85BPM, ambient pad background, designed to be dreamy
26. Style of Music: fireplace crackling + soft heartbeat, 70BPM, lowpass filtered, designed to be calm
27. Style of Music: fireplace crackling + soft heartbeat, 90BPM, stereo spread, designed to be gentle
28. Style of Music: rainy day piano + soft textures, 85BPM, stereo spread, designed to be gentle
29. Style of Music: rainy day piano + soft textures, 85BPM, ambient pad background, designed to be calm
30. Style of Music: rainy day piano + soft textures, 70BPM, stereo spread, designed to be gentle
