[Midjourney Prompt]
a smiling cartoon baby playing in a fantastical rainbow nursery, wearing a colorful onesie, surrounded by glowing toys like whales, bunnies, star-shaped balloons, floating moons and clouds, soft sparkling pastel lights, dreamy magical atmosphere, highly detailed ghibli-style fantasy illustration with glitter and shimmer effects --ar 16:9 --style raw

[Runway Prompt]
Cartoon baby claps happily, colorful whale plush floats in the air, star mobiles sparkle and twinkle, glowing pastel rainbow lights shift gently, fantasy dream nursery animation. Loop 5s.

[Suno Prompts - 30]
Exclude Styles: vocals, sharp treble, kick, womb

01. Style of Music: warm ambient pad + lullaby chime, 60BPM, lowpass filtered, designed to be gentle
02. Style of Music: warm ambient pad + lullaby chime, 70BPM, mono reverb, designed to be gentle
03. Style of Music: soft music box - 60BPM, 70BPM, lowpass filtered, designed to be emotional
04. Style of Music: soft music box - 60BPM, 90BPM, mono reverb, designed to be calm
05. Style of Music: warm ambient pad + lullaby chime, 90BPM, lowpass filtered, designed to be dreamy
06. Style of Music: soft music box - 60BPM, 60BPM, lowpass filtered, designed to be emotional
07. Style of Music: soft music box - 60BPM, 85BPM, stereo spread, designed to be calm
08. Style of Music: gentle harp melody, 60BPM, lowpass filtered, designed to be emotional
09. Style of Music: soft music box - 60BPM, 70BPM, ambient pad background, designed to be gentle
10. Style of Music: soft music box - 60BPM, 60BPM, lowpass filtered, designed to be dreamy
11. Style of Music: soft music box - 60BPM, 60BPM, ambient pad background, designed to be dreamy
12. Style of Music: warm ambient pad + lullaby chime, 60BPM, stereo spread, designed to be emotional
13. Style of Music: warm ambient pad + lullaby chime, 90BPM, ambient pad background, designed to be gentle
14. Style of Music: warm ambient pad + lullaby chime, 70BPM, ambient pad background, designed to be gentle
15. Style of Music: warm ambient pad + lullaby chime, 90BPM, ambient pad background, designed to be calm
16. Style of Music: warm ambient pad + lullaby chime, 70BPM, mono reverb, designed to be immersive
17. Style of Music: soft music box - 60BPM, 70BPM, ambient pad background, designed to be immersive
18. Style of Music: warm ambient pad + lullaby chime, 85BPM, lowpass filtered, designed to be gentle
19. Style of Music: warm ambient pad + lullaby chime, 90BPM, stereo spread, designed to be calm
20. Style of Music: soft music box - 60BPM, 70BPM, lowpass filtered, designed to be gentle
21. Style of Music: warm ambient pad + lullaby chime, 85BPM, stereo spread, designed to be emotional
22. Style of Music: gentle harp melody, 70BPM, ambient pad background, designed to be gentle
23. Style of Music: gentle harp melody, 85BPM, mono reverb, designed to be gentle
24. Style of Music: warm ambient pad + lullaby chime, 60BPM, stereo spread, designed to be immersive
25. Style of Music: gentle harp melody, 70BPM, ambient pad background, designed to be gentle
26. Style of Music: warm ambient pad + lullaby chime, 60BPM, ambient pad background, designed to be gentle
27. Style of Music: warm ambient pad + lullaby chime, 70BPM, ambient pad background, designed to be gentle
28. Style of Music: gentle harp melody, 60BPM, stereo spread, designed to be dreamy
29. Style of Music: gentle harp melody, 85BPM, ambient pad background, designed to be gentle
30. Style of Music: soft music box - 60BPM, 70BPM, stereo spread, designed to be emotional
